[Tue Jan 01 21:15:29 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.247.190:443    is a NameVirtualHost
         default server anthonydestefano.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-anthonydestefano.secure.myhosting.net.conf:2)
         port 80 namevhost rofl.geek.nz (/etc/apache2/sites-enabled/rofl.geek.nz.conf:2)
         port 80 namevhost rogerssc.com (/etc/apache2/sites-enabled/rogerssc.com.conf:2)
         port 80 namevhost rogeryepsen.com (/etc/apache2/sites-enabled/rogeryepsen.com.conf:2)
         port 80 namevhost roocksport.com (/etc/apache2/sites-enabled/roocksport.com.conf:2)
         port 80 namevhost roockusa.com (/etc/apache2/sites-enabled/roockusa.com.conf:2)
         port 80 namevhost rowenlawoffice.com (/etc/apache2/sites-enabled/rowenlawoffice.com.conf:2)
         port 80 namevhost ryanhill.ca (/etc/apache2/sites-enabled/ryanhill.ca.conf:2)
         port 80 namevhost rzdmpa.com (/etc/apache2/sites-enabled/rzdmpa.com.conf:2)
         port 80 namevhost s3groupinc.com (/etc/apache2/sites-enabled/s3groupinc.com.conf:2)
         port 80 namevhost safeguard.langleykarate.com (/etc/apache2/sites-enabled/safeguard.langleykarate.com.conf:2)
         port 80 namevhost sarasotasistercities.org (/etc/apache2/sites-enabled/sarasotasistercities.org.conf:2)
         port 80 namevhost sartes.sartes.com (/etc/apache2/sites-enabled/sartes.sartes.com.conf:2)
         port 80 namevhost sbr-network.com (/etc/apache2/sites-enabled/sbr-network.com.conf:2)
         port 80 namevhost schoharievalleyvet.com (/etc/apache2/sites-enabled/schoharievalleyvet.com.conf:2)
         port 80 namevhost scopeadv.com (/etc/apache2/sites-enabled/scopeadv.com.conf:2)
         port 80 namevhost seanavelectronics.com (/etc/apache2/sites-enabled/seanavelectronics.com.conf:2)
         port 80 namevhost seanfeeney.ca (/etc/apache2/sites-enabled/seanfeeney.ca.conf:2)
         port 80 namevhost secor1.com (/etc/apache2/sites-enabled/secor1.com.conf:2)
         port 80 namevhost sempermanagement.com (/etc/apache2/sites-enabled/sempermanagement.com.conf:2)
         port 80 namevhost seriousfitness.com (/etc/apache2/sites-enabled/seriousfitness.com.conf:2)
         port 80 namevhost shapiroweinberg.com (/etc/apache2/sites-enabled/shapiroweinberg.com.conf:2)
         port 80 namevhost sharepointcatalog.com (/etc/apache2/sites-enabled/sharepointcatalog.com.conf:2)
         port 80 namevhost sherryandron.com (/etc/apache2/sites-enabled/sherryandron.com.conf:2)
         port 80 namevhost shop.directfirstaidsupplies.com (/etc/apache2/sites-enabled/shop.directfirstaidsupplies.com.conf:2)
         port 80 namevhost shop.mcdurham.com (/etc/apache2/sites-enabled/shop.mcdurham.com.conf:2)
         port 80 namevhost shop.smartmumturkey.com (/etc/apache2/sites-enabled/shop.smartmumturkey.com.conf:2)
         port 80 namevhost shuhari.ca (/etc/apache2/sites-enabled/shuhari.ca.conf:2)
         port 80 namevhost sigepmdz.org (/etc/apache2/sites-enabled/sigepmdz.org.conf:2)
         port 80 namevhost site.atlantabasedsystems.com (/etc/apache2/sites-enabled/site.atlantabasedsystems.com.conf:2)
         port 80 namevhost smockedclothingco.com (/etc/apache2/sites-enabled/smockedclothingco.com.conf:2)
         port 80 namevhost snoopdujour.com (/etc/apache2/sites-enabled/snoopdujour.com.conf:2)
         port 80 namevhost solanosymphony.org (/etc/apache2/sites-enabled/solanosymphony.org.conf:2)
         port 80 namevhost soulandjazzandfunk.com (/etc/apache2/sites-enabled/soulandjazzandfunk.com.conf:2)
         port 80 namevhost southafrica.heavenlytours.com (/etc/apache2/sites-enabled/southafrica.heavenlytours.com.conf:2)
         port 80 namevhost steturkey.com (/etc/apache2/sites-enabled/steturkey.com.conf:2)
         port 80 namevhost stillpointbodywork.com (/etc/apache2/sites-enabled/stillpointbodywork.com.conf:2)
         port 80 namevhost stock.kotonteks.com.tr (/etc/apache2/sites-enabled/stock.kotonteks.com.tr.conf:2)
         port 80 namevhost stonehengebnb.co.uk (/etc/apache2/sites-enabled/stonehengebnb.co.uk.conf:2)
         port 80 namevhost store.allaboutspas.net (/etc/apache2/sites-enabled/store.allaboutspas.net.conf:2)
         port 80 namevhost store.lifemadeeasy.org (/etc/apache2/sites-enabled/store.lifemadeeasy.org.conf:2)
         port 80 namevhost store.mavis.com.sg (/etc/apache2/sites-enabled/store.mavis.com.sg.conf:2)
         port 80 namevhost summer-haven.com (/etc/apache2/sites-enabled/summer-haven.com.conf:2)
         port 80 namevhost summerbbqinvitational.com (/etc/apache2/sites-enabled/summerbbqinvitational.com.conf:2)
         port 80 namevhost support.accord-soft.com (/etc/apache2/sites-enabled/support.accord-soft.com.conf:2)
         port 80 namevhost surveys.ourreportcard.com (/etc/apache2/sites-enabled/surveys.ourreportcard.com.conf:2)
         port 80 namevhost svetlanaschreiber.com (/etc/apache2/sites-enabled/svetlanaschreiber.com.conf:2)
         port 80 namevhost symtecenlinea.com (/etc/apache2/sites-enabled/symtecenlinea.com.conf:2)
         port 80 namevhost task-9.org (/etc/apache2/sites-enabled/task-9.org.conf:2)
         port 80 namevhost teachmusic.samsf.org (/etc/apache2/sites-enabled/teachmusic.samsf.org.conf:2)
         port 80 namevhost tekno-international.com (/etc/apache2/sites-enabled/tekno-international.com.conf:2)
         port 80 namevhost temp.totdallas.com (/etc/apache2/sites-enabled/temp.totdallas.com.conf:2)
         port 80 namevhost test.deltamarine.com.tr (/etc/apache2/sites-enabled/test.deltamarine.com.tr.conf:2)
         port 80 namevhost test.okezielaw.com (/etc/apache2/sites-enabled/test.okezielaw.com.conf:2)
         port 80 namevhost thecatphotographer.com (/etc/apache2/sites-enabled/thecatphotographer.com.conf:2)
         port 80 namevhost therealhomeschool.com (/etc/apache2/sites-enabled/therealhomeschool.com.conf:2)
         port 80 namevhost therockretreat.com (/etc/apache2/sites-enabled/therockretreat.com.conf:2)
         port 80 namevhost theshopsatoldorchard.com (/etc/apache2/sites-enabled/theshopsatoldorchard.com.conf:2)
         port 80 namevhost thesweetband.com (/etc/apache2/sites-enabled/thesweetband.com.conf:2)
         port 80 namevhost thewelchgroup.org (/etc/apache2/sites-enabled/thewelchgroup.org.conf:2)
         port 80 namevhost tjff.com (/etc/apache2/sites-enabled/tjff.com.conf:2)
         port 80 namevhost todojama.com (/etc/apache2/sites-enabled/todojama.com.conf:2)
         port 80 namevhost tools.co.cr (/etc/apache2/sites-enabled/tools.co.cr.conf:2)
         port 80 namevhost transcleanwhey.com (/etc/apache2/sites-enabled/transcleanwhey.com.conf:2)
         port 80 namevhost trevorwye.com (/etc/apache2/sites-enabled/trevorwye.com.conf:2)
         port 80 namevhost twistedspirepictures.com (/etc/apache2/sites-enabled/twistedspirepictures.com.conf:2)
         port 80 namevhost ugi.unitedgain.com (/etc/apache2/sites-enabled/ugi.unitedgain.com.conf:2)
         port 80 namevhost unitedtraderspk.com (/etc/apache2/sites-enabled/unitedtraderspk.com.conf:2)
         port 80 namevhost unix.eurocuptickets.eu (/etc/apache2/sites-enabled/unix.eurocuptickets.eu.conf:2)
         port 80 namevhost urcs.ca (/etc/apache2/sites-enabled/urcs.ca.conf:2)
         port 80 namevhost us.optimuminfosolutions.com (/etc/apache2/sites-enabled/us.optimuminfosolutions.com.conf:2)
         port 80 namevhost usa.nationaldefensefoundation.org (/etc/apache2/sites-enabled/usa.nationaldefensefoundation.org.conf:2)
         port 80 namevhost uxtransform.com (/etc/apache2/sites-enabled/uxtransform.com.conf:2)
         port 80 namevhost viplounge.fitundfun.ch (/etc/apache2/sites-enabled/viplounge.fitundfun.ch.conf:2)
         port 80 namevhost vmag.cc (/etc/apache2/sites-enabled/vmag.cc.conf:2)
         port 80 namevhost wbha.us.com (/etc/apache2/sites-enabled/wbha.us.com.conf:2)
         port 80 namevhost web.apical.ca (/etc/apache2/sites-enabled/web.apical.ca.conf:2)
         port 80 namevhost web.aprosistema.com (/etc/apache2/sites-enabled/web.aprosistema.com.conf:2)
         port 80 namevhost web.desertaura.com (/etc/apache2/sites-enabled/web.desertaura.com.conf:2)
         port 80 namevhost web.doodesign.com (/etc/apache2/sites-enabled/web.doodesign.com.conf:2)
         port 80 namevhost web.lebosgroup.com (/etc/apache2/sites-enabled/web.lebosgroup.com.conf:2)
         port 80 namevhost web.shulamit.info (/etc/apache2/sites-enabled/web.shulamit.info.conf:2)
         port 80 namevhost website.livermorevalleycameraclub.com (/etc/apache2/sites-enabled/website.livermorevalleycameraclub.com.conf:2)
         port 80 namevhost welcometotheneighborhood.us (/etc/apache2/sites-enabled/welcometotheneighborhood.us.conf:2)
         port 80 namevhost weyhillest.com (/etc/apache2/sites-enabled/weyhillest.com.conf:2)
         port 80 namevhost whatsnew.whitneyconsulting.net (/etc/apache2/sites-enabled/whatsnew.whitneyconsulting.net.conf:2)
         port 80 namevhost wholelifehabits.com (/etc/apache2/sites-enabled/wholelifehabits.com.conf:2)
         port 80 namevhost wilhelmfx.com (/etc/apache2/sites-enabled/wilhelmfx.com.conf:2)
         port 80 namevhost winnetsystems.co.uk (/etc/apache2/sites-enabled/winnetsystems.co.uk.conf:2)
         port 80 namevhost womanofpurpose.org (/etc/apache2/sites-enabled/womanofpurpose.org.conf:2)
         port 80 namevhost wordpress.art-support.com (/etc/apache2/sites-enabled/wordpress.art-support.com.conf:2)
         port 80 namevhost wordpress.petroshairdesign.com (/etc/apache2/sites-enabled/wordpress.petroshairdesign.com.conf:2)
         port 80 namevhost wp.daisylee.com (/etc/apache2/sites-enabled/wp.daisylee.com.conf:2)
         port 80 namevhost wp.treatiseonthecourt.com (/etc/apache2/sites-enabled/wp.treatiseonthecourt.com.conf:2)
         port 80 namevhost wpsite.randrphone.com (/etc/apache2/sites-enabled/wpsite.randrphone.com.conf:2)
         port 80 namevhost ww2.jcqservices.com (/etc/apache2/sites-enabled/ww2.jcqservices.com.conf:2)
         port 80 namevhost www.anthonydestefano.com (/etc/apache2/sites-enabled/www.anthonydestefano.com.conf:2)
         port 80 namevhost www.dantelltd.com (/etc/apache2/sites-enabled/www.dantelltd.com.conf:2)
         port 80 namevhost www.flightshop-ph.com (/etc/apache2/sites-enabled/www.flightshop-ph.com.conf:2)
         port 80 namevhost www.hardfer.com (/etc/apache2/sites-enabled/www.hardfer.com.conf:2)
         port 80 namevhost www.profeks.net (/etc/apache2/sites-enabled/www.profeks.net.conf:2)
         port 80 namevhost www2.kayi.com.tr (/etc/apache2/sites-enabled/www2.kayi.com.tr.conf:2)
         port 80 namevhost www2.pea.org (/etc/apache2/sites-enabled/www2.pea.org.conf:2)
         port 80 namevhost www2.swml.com (/etc/apache2/sites-enabled/www2.swml.com.conf:2)
         port 80 namevhost x.1800medicine.com (/etc/apache2/sites-enabled/x.1800medicine.com.conf:2)
         port 80 namevhost x.cookerybook.com (/etc/apache2/sites-enabled/x.cookerybook.com.conf:2)
         port 80 namevhost x.globalcrsolutions.com (/etc/apache2/sites-enabled/x.globalcrsolutions.com.conf:2)
         port 80 namevhost x.hendrik-di.com (/etc/apache2/sites-enabled/x.hendrik-di.com.conf:2)
         port 80 namevhost x.hookspage.com (/etc/apache2/sites-enabled/x.hookspage.com.conf:2)
         port 80 namevhost x.ians.test (/etc/apache2/sites-enabled/x.ians.test.conf:2)
         port 80 namevhost x.jkade.net (/etc/apache2/sites-enabled/x.jkade.net.conf:2)
         port 80 namevhost x.penche.com (/etc/apache2/sites-enabled/x.penche.com.conf:2)
         port 80 namevhost x.phoenixnet.com.sg (/etc/apache2/sites-enabled/x.phoenixnet.com.sg.conf:2)
         port 80 namevhost x.profit-consulting.com (/etc/apache2/sites-enabled/x.profit-consulting.com.conf:2)
         port 80 namevhost x.redprof.com (/etc/apache2/sites-enabled/x.redprof.com.conf:2)
         port 80 namevhost x.soulsonic.com (/etc/apache2/sites-enabled/x.soulsonic.com.conf:2)
         port 80 namevhost x.techninja.info (/etc/apache2/sites-enabled/x.techninja.info.conf:2)
         port 80 namevhost x.tpau.com (/etc/apache2/sites-enabled/x.tpau.com.conf:2)
         port 80 namevhost x.traiger.net (/etc/apache2/sites-enabled/x.traiger.net.conf:2)
         port 80 namevhost xxxbijverdienen.nl (/etc/apache2/sites-enabled/xxxbijverdienen.nl.conf:2)
         port 80 namevhost yardie.net (/etc/apache2/sites-enabled/yardie.net.conf:2)
         port 80 namevhost yogginy.com (/etc/apache2/sites-enabled/yogginy.com.conf:2)
         port 80 namevhost yungblut.ca (/etc/apache2/sites-enabled/yungblut.ca.conf:2)
Syntax OK
