[Tue Jan 01 21:15:40 2019] [warn] NameVirtualHost secure.mail2web.com:443 has no VirtualHosts
VirtualHost configuration:
168.144.247.126:443    is a NameVirtualHost
         default server buywhiteoakcontrols.secure.myhosting.net (/etc/apache2/sites-enabled/ssl-buywhiteoakcontrols.secure.myhosting.net.conf:2)
         port 80 namevhost ppi.peak-performance-institute.com (/etc/apache2/sites-enabled/ppi.peak-performance-institute.com.conf:2)
         port 80 namevhost practiceonus.com (/etc/apache2/sites-enabled/practiceonus.com.conf:2)
         port 80 namevhost princetonmeditationgroup.org (/etc/apache2/sites-enabled/princetonmeditationgroup.org.conf:2)
         port 80 namevhost private.joseversonstoneware.com (/etc/apache2/sites-enabled/private.joseversonstoneware.com.conf:2)
         port 80 namevhost propsouth.com (/etc/apache2/sites-enabled/propsouth.com.conf:2)
         port 80 namevhost psi-southsudan.org (/etc/apache2/sites-enabled/psi-southsudan.org.conf:2)
         port 80 namevhost pub.scribblersclub.com (/etc/apache2/sites-enabled/pub.scribblersclub.com.conf:2)
         port 80 namevhost puckettdc.ca (/etc/apache2/sites-enabled/puckettdc.ca.conf:2)
         port 80 namevhost purewaxja.com (/etc/apache2/sites-enabled/purewaxja.com.conf:2)
         port 80 namevhost ragaltausa.com (/etc/apache2/sites-enabled/ragaltausa.com.conf:2)
         port 80 namevhost re-solved.ca (/etc/apache2/sites-enabled/re-solved.ca.conf:2)
         port 80 namevhost recoverypuertorico.com (/etc/apache2/sites-enabled/recoverypuertorico.com.conf:2)
         port 80 namevhost rentahouseboat.net (/etc/apache2/sites-enabled/rentahouseboat.net.conf:2)
         port 80 namevhost rickyl.test (/etc/apache2/sites-enabled/rickyl.test.conf:2)
         port 80 namevhost rihaphoto.com (/etc/apache2/sites-enabled/rihaphoto.com.conf:2)
         port 80 namevhost robotoyfest.com (/etc/apache2/sites-enabled/robotoyfest.com.conf:2)
         port 80 namevhost rogermccarthy.net (/etc/apache2/sites-enabled/rogermccarthy.net.conf:2)
         port 80 namevhost ronaldnelson.com (/etc/apache2/sites-enabled/ronaldnelson.com.conf:2)
         port 80 namevhost ronancorr.com (/etc/apache2/sites-enabled/ronancorr.com.conf:2)
         port 80 namevhost roulotteturmel.com (/etc/apache2/sites-enabled/roulotteturmel.com.conf:2)
         port 80 namevhost runyans.com (/etc/apache2/sites-enabled/runyans.com.conf:2)
         port 80 namevhost sadeghonline.com (/etc/apache2/sites-enabled/sadeghonline.com.conf:2)
         port 80 namevhost samuelandrewsfamily.com (/etc/apache2/sites-enabled/samuelandrewsfamily.com.conf:2)
         port 80 namevhost samy.samylaw.com (/etc/apache2/sites-enabled/samy.samylaw.com.conf:2)
         port 80 namevhost sar-aet.com (/etc/apache2/sites-enabled/sar-aet.com.conf:2)
         port 80 namevhost sarigraphics.com (/etc/apache2/sites-enabled/sarigraphics.com.conf:2)
         port 80 namevhost satya.mysoresports.com (/etc/apache2/sites-enabled/satya.mysoresports.com.conf:2)
         port 80 namevhost sedkoburo.com (/etc/apache2/sites-enabled/sedkoburo.com.conf:2)
         port 80 namevhost seeds.toronto420.com (/etc/apache2/sites-enabled/seeds.toronto420.com.conf:2)
         port 80 namevhost seminars.strategic-seminars.com (/etc/apache2/sites-enabled/seminars.strategic-seminars.com.conf:2)
         port 80 namevhost serenasuitesturunc.com (/etc/apache2/sites-enabled/serenasuitesturunc.com.conf:2)
         port 80 namevhost service.eurosportok.com (/etc/apache2/sites-enabled/service.eurosportok.com.conf:2)
         port 80 namevhost service.nashvilleequipment.com (/etc/apache2/sites-enabled/service.nashvilleequipment.com.conf:2)
         port 80 namevhost shop.apexplusonline.com (/etc/apache2/sites-enabled/shop.apexplusonline.com.conf:2)
         port 80 namevhost shop.cleanandtacky.com (/etc/apache2/sites-enabled/shop.cleanandtacky.com.conf:2)
         port 80 namevhost shop.kanawinery.com (/etc/apache2/sites-enabled/shop.kanawinery.com.conf:2)
         port 80 namevhost shopping.mastergunparts.com (/etc/apache2/sites-enabled/shopping.mastergunparts.com.conf:2)
         port 80 namevhost sibellebutik.com (/etc/apache2/sites-enabled/sibellebutik.com.conf:2)
         port 80 namevhost sociojeux.com (/etc/apache2/sites-enabled/sociojeux.com.conf:2)
         port 80 namevhost spndrft.com (/etc/apache2/sites-enabled/spndrft.com.conf:2)
         port 80 namevhost srv2.hotel-berghof.ch (/etc/apache2/sites-enabled/srv2.hotel-berghof.ch.conf:2)
         port 80 namevhost staging.blurredge.com (/etc/apache2/sites-enabled/staging.blurredge.com.conf:2)
         port 80 namevhost stars-immo.com (/etc/apache2/sites-enabled/stars-immo.com.conf:2)
         port 80 namevhost steward.apwualaska.org (/etc/apache2/sites-enabled/steward.apwualaska.org.conf:2)
         port 80 namevhost stewartpetroleum.com (/etc/apache2/sites-enabled/stewartpetroleum.com.conf:2)
         port 80 namevhost store.ballhockeyinternational.com (/etc/apache2/sites-enabled/store.ballhockeyinternational.com.conf:2)
         port 80 namevhost store.mrcwoodproducts.com (/etc/apache2/sites-enabled/store.mrcwoodproducts.com.conf:2)
         port 80 namevhost sub.lowdowndirtydogs.net (/etc/apache2/sites-enabled/sub.lowdowndirtydogs.net.conf:2)
         port 80 namevhost suprasoft.com.tr (/etc/apache2/sites-enabled/suprasoft.com.tr.conf:2)
         port 80 namevhost symbiotic.co.ke (/etc/apache2/sites-enabled/symbiotic.co.ke.conf:2)
         port 80 namevhost system.nik.com.tr (/etc/apache2/sites-enabled/system.nik.com.tr.conf:2)
         port 80 namevhost tenis.rodosoft.net (/etc/apache2/sites-enabled/tenis.rodosoft.net.conf:2)
         port 80 namevhost terra-logica.com (/etc/apache2/sites-enabled/terra-logica.com.conf:2)
         port 80 namevhost test.bradcapland.com (/etc/apache2/sites-enabled/test.bradcapland.com.conf:2)
         port 80 namevhost test.carriercomsystems.com (/etc/apache2/sites-enabled/test.carriercomsystems.com.conf:2)
         port 80 namevhost test.tosuites.com (/etc/apache2/sites-enabled/test.tosuites.com.conf:2)
         port 80 namevhost thecannoncontest.ca (/etc/apache2/sites-enabled/thecannoncontest.ca.conf:2)
         port 80 namevhost thefigurecollector.com (/etc/apache2/sites-enabled/thefigurecollector.com.conf:2)
         port 80 namevhost thelegacylawyer.com (/etc/apache2/sites-enabled/thelegacylawyer.com.conf:2)
         port 80 namevhost themad7.com (/etc/apache2/sites-enabled/themad7.com.conf:2)
         port 80 namevhost therapeuticsense.therapeuticsense.com (/etc/apache2/sites-enabled/therapeuticsense.therapeuticsense.com.conf:2)
         port 80 namevhost tmt.twomenandatruck.ca (/etc/apache2/sites-enabled/tmt.twomenandatruck.ca.conf:2)
         port 80 namevhost turkeyreservation.com (/etc/apache2/sites-enabled/turkeyreservation.com.conf:2)
         port 80 namevhost tv.resurreccionyvida.org (/etc/apache2/sites-enabled/tv.resurreccionyvida.org.conf:2)
         port 80 namevhost ulv3.com (/etc/apache2/sites-enabled/ulv3.com.conf:2)
         port 80 namevhost uniformyapi.com (/etc/apache2/sites-enabled/uniformyapi.com.conf:2)
         port 80 namevhost usa.republicofarizona.com (/etc/apache2/sites-enabled/usa.republicofarizona.com.conf:2)
         port 80 namevhost vanderknaapprintsupport.nl (/etc/apache2/sites-enabled/vanderknaapprintsupport.nl.conf:2)
         port 80 namevhost voltaenergy.ca (/etc/apache2/sites-enabled/voltaenergy.ca.conf:2)
         port 80 namevhost vpd.isspservice.ca (/etc/apache2/sites-enabled/vpd.isspservice.ca.conf:2)
         port 80 namevhost vpn.mapcodex.com (/etc/apache2/sites-enabled/vpn.mapcodex.com.conf:2)
         port 80 namevhost web.ascw1.com (/etc/apache2/sites-enabled/web.ascw1.com.conf:2)
         port 80 namevhost web.citycrg.com (/etc/apache2/sites-enabled/web.citycrg.com.conf:2)
         port 80 namevhost web.haciendainmobiliaria.com (/etc/apache2/sites-enabled/web.haciendainmobiliaria.com.conf:2)
         port 80 namevhost web.hwy-law.com (/etc/apache2/sites-enabled/web.hwy-law.com.conf:2)
         port 80 namevhost wellness-works.ca (/etc/apache2/sites-enabled/wellness-works.ca.conf:2)
         port 80 namevhost wesheiss.com (/etc/apache2/sites-enabled/wesheiss.com.conf:2)
         port 80 namevhost whizzervillehall.com (/etc/apache2/sites-enabled/whizzervillehall.com.conf:2)
         port 80 namevhost whych.net (/etc/apache2/sites-enabled/whych.net.conf:2)
         port 80 namevhost wikimedia.shell2004.com (/etc/apache2/sites-enabled/wikimedia.shell2004.com.conf:2)
         port 80 namevhost windsorprecision.com (/etc/apache2/sites-enabled/windsorprecision.com.conf:2)
         port 80 namevhost wip.e-bizz.co.za (/etc/apache2/sites-enabled/wip.e-bizz.co.za.conf:2)
         port 80 namevhost wordpress.rightfromtheheart.com (/etc/apache2/sites-enabled/wordpress.rightfromtheheart.com.conf:2)
         port 80 namevhost wordpress.rocedes.com (/etc/apache2/sites-enabled/wordpress.rocedes.com.conf:2)
         port 80 namevhost wordpress.shineautowash.ca (/etc/apache2/sites-enabled/wordpress.shineautowash.ca.conf:2)
         port 80 namevhost wordpress.twitchellpta.org (/etc/apache2/sites-enabled/wordpress.twitchellpta.org.conf:2)
         port 80 namevhost worldprn.com (/etc/apache2/sites-enabled/worldprn.com.conf:2)
         port 80 namevhost wp.netindia4him.net (/etc/apache2/sites-enabled/wp.netindia4him.net.conf:2)
         port 80 namevhost wth2.com (/etc/apache2/sites-enabled/wth2.com.conf:2)
         port 80 namevhost ww2.unikwax.com (/etc/apache2/sites-enabled/ww2.unikwax.com.conf:2)
         port 80 namevhost www.apartmentsduluth.com (/etc/apache2/sites-enabled/www.apartmentsduluth.com.conf:2)
         port 80 namevhost www.biview.ca (/etc/apache2/sites-enabled/www.biview.ca.conf:2)
         port 80 namevhost www.cecconisimone.com (/etc/apache2/sites-enabled/www.cecconisimone.com.conf:2)
         port 80 namevhost www.drswilsonandsmith.com (/etc/apache2/sites-enabled/www.drswilsonandsmith.com.conf:2)
         port 80 namevhost www.horace-ent.com (/etc/apache2/sites-enabled/www.horace-ent.com.conf:2)
         port 80 namevhost www.paulsprunk.com (/etc/apache2/sites-enabled/www.paulsprunk.com.conf:2)
         port 80 namevhost www.qimmatalmanara.com (/etc/apache2/sites-enabled/www.qimmatalmanara.com.conf:2)
         port 80 namevhost www.starqs.com (/etc/apache2/sites-enabled/www.starqs.com.conf:2)
         port 80 namevhost www.suffernplating.com (/etc/apache2/sites-enabled/www.suffernplating.com.conf:2)
         port 80 namevhost www.toronto420.com (/etc/apache2/sites-enabled/www.toronto420.com.conf:2)
         port 80 namevhost www.watkinspr.com (/etc/apache2/sites-enabled/www.watkinspr.com.conf:2)
         port 80 namevhost www2.theintertransgroup.com (/etc/apache2/sites-enabled/www2.theintertransgroup.com.conf:2)
         port 80 namevhost x.citybrasserie.com (/etc/apache2/sites-enabled/x.citybrasserie.com.conf:2)
         port 80 namevhost x.ians.test (/etc/apache2/sites-enabled/x.ians.test.conf:2)
         port 80 namevhost x.kccommunications.com (/etc/apache2/sites-enabled/x.kccommunications.com.conf:2)
         port 80 namevhost x.motherinlawfromhell.com (/etc/apache2/sites-enabled/x.motherinlawfromhell.com.conf:2)
         port 80 namevhost x.nathanhennick.com (/etc/apache2/sites-enabled/x.nathanhennick.com.conf:2)
         port 80 namevhost x.sunset.lu (/etc/apache2/sites-enabled/x.sunset.lu.conf:2)
         port 80 namevhost x.totallyscrewed.org (/etc/apache2/sites-enabled/x.totallyscrewed.org.conf:2)
         port 80 namevhost x.ulven.net (/etc/apache2/sites-enabled/x.ulven.net.conf:2)
         port 80 namevhost x.wellswilson.net (/etc/apache2/sites-enabled/x.wellswilson.net.conf:2)
         port 80 namevhost yashraj.com (/etc/apache2/sites-enabled/yashraj.com.conf:2)
         port 80 namevhost ybt.ybtas.com (/etc/apache2/sites-enabled/ybt.ybtas.com.conf:2)
         port 80 namevhost younglifenamibia.com (/etc/apache2/sites-enabled/younglifenamibia.com.conf:2)
         port 80 namevhost zencapital.co.jp (/etc/apache2/sites-enabled/zencapital.co.jp.conf:2)
Syntax OK
